0,-0.42774
0.0004,-0.57937
0.0008,0.92597
0.0012,0.0055104
0.0016,-0.63449
0.002,0.85833
0.0024,-0.48078
0.0028,1.4897
0.0032,-0.62939
0.0036,-0.59395
0.004,-0.62869
0.0044,0.35625
0.0048,1.3051
0.0052,0.36567
0.0056,0.77208
0.006,1.2553
0.0064,-0.12833
0.0068,0.94862
0.0072,-0.1245
0.0076,2.0999
0.008,0.26028
0.0084,-0.54548
0.0088,0.10043
0.0092,-0.7329
0.0096,-1.5242
0.01,0.34978
0.0104,0.23286
0.0108,0.654
0.0112,-0.84495
0.0116,-0.80512
0.012,-0.49075
0.0124,-1.0057
0.0128,2.6914
0.0132,0.37153
0.0136,-0.65313
0.014,0.42432
0.0144,1.2295
0.0148,0.6776
0.0152,0.91665
0.0156,0.48075
0.016,-1.5071
0.0164,-0.75989
0.0168,1.0598
0.0172,-0.19808
0.0176,0.2592
0.018,0.55492
0.0184,-1.0214
0.0188,0.19011
0.0192,-0.43479
0.0196,-1.4742
0.02,0.39323
0.0204,-0.84408
0.0208,-0.50283
0.0212,-1.3392
0.0216,-0.60296
0.022,0.43953
0.0224,1.5715
0.0228,-1.1315
0.0232,0.34532
0.0236,0.52339
0.024,1.044
0.0244,1.2599
0.0248,-1.1059
0.0252,0.061373
0.0256,1.2307
0.026,0.54511
0.0264,1.4
0.0268,1.2165
0.0272,2.3438
0.0276,-2.62
0.028,-0.33185
0.0284,-0.33863
0.0288,-1.4236
0.0292,-0.52124
0.0296,1.4222
0.03,0.059293
0.0304,0.96059
0.0308,1.6349
0.0312,-0.29027
0.0316,-0.40962
0.032,-1.3171
0.0324,-0.2773
0.0328,-0.71469
0.0332,-0.21929
0.0336,-0.22558
0.034,-0.72836
0.0344,-1.1447
0.0348,-0.37769
0.0352,0.014626
0.0356,-0.89567
0.036,0.35224
0.0364,-0.14413
0.0368,-0.26066
0.0372,0.91173
0.0376,2.3062
0.038,0.84764
0.0384,0.64269
0.0388,0.00472
0.0392,0.12979
0.0396,0.58143
0.04,-0.55298
0.0404,-1.4926
0.0408,0.42911
